begintrip_lat,begintrip_lng,begintrip_timestamp_local,surge_multiplier
22.281828,114.1448987,19:06:28,1.5
22.2756466,114.1819913,14:43:12,1.5
22.3409128,114.1967132,19:38:44,1.5
22.2786717,114.1855933,13:29:19,1.5
22.3116673,114.1868963,12:12:36,1.2
22.2753643,114.1616022,13:05:20,1.4
22.2947955,114.1718391,14:26:25,1.9
22.30453632,114.160307,14:23:28,1.9
22.3177774,114.1560177,13:09:09,1.2
22.2769809,114.1642872,23:03:31,1.3
22.34082003,114.2103611,11:44:09,1.6
22.2787693,114.1826788,19:35:10,1.9
22.2840018,114.1581727,19:26:05,2.2
22.29876001,114.1774803,18:25:24,1.5
22.2864137,114.1343453,18:47:24,2.3
22.28135416,114.1865803,12:08:56,2.6
22.2762367,114.1707767,17:34:58,1.5
22.2819633,114.1839117,23:09:20,1.5
22.2805664,114.1737377,19:54:32,1.6
22.28147285,114.1607206,18:38:47,1.2
22.28377,114.15471,22:11:20,1.5
22.2814455,114.1865727,19:50:21,1.7
22.2882106,114.1944856,08:27:44,1.2
22.2678255,114.188983,12:48:22,1.3
22.2860983,114.154895,17:59:41,2
22.28392502,114.1508976,08:56:55,1.5
22.2806237,114.218604,14:37:46,1.4
22.2994103,114.1681331,17:37:36,1.6
22.2757783,114.1607667,19:24:12,1.7
22.2817985,114.158293,14:54:50,1.5
22.3156625,114.2145199,20:19:21,1.3
22.2738957,114.1940094,08:52:37,1.3
22.28498694,114.1580773,23:31:35,1.2
22.28337805,114.1593608,22:50:13,1.4
22.2948908,114.1716884,18:09:14,1.5
22.2876985,114.1475814,13:06:45,1.4
22.28486504,114.1583633,22:25:17,1.5
22.274827,114.1735523,19:56:32,1.5
22.2967416,114.1700768,12:04:56,1.6
22.2812673,114.1564591,14:36:51,2.1
22.2826358,114.1549814,22:06:49,1.5
22.27755486,114.170923,18:25:53,1.5
22.2862418,114.1539185,19:10:33,1.3
22.27647597,114.1697348,15:10:31,1.4
22.2841492,114.1579753,16:15:39,1.4
22.2774667,114.1657567,23:19:15,1.5
22.2746818,114.1684305,14:59:34,1.3
22.27860144,114.1828442,22:35:27,1.5
22.2951776,114.1728688,18:09:43,1.7
22.2835319,114.1284854,15:28:10,1.5
22.2845832,114.1577623,19:29:10,1.7
22.28040368,114.1822842,19:00:28,1.7
22.2816863,114.1587797,14:23:45,1.5
22.2772879,114.1650483,17:53:23,1.5
22.27859132,114.1860748,20:08:11,1.3
22.3184058,114.1686468,18:58:39,1.3
22.2855641,114.1500406,17:41:37,1.4
22.27815642,114.1760117,22:59:40,1.5
22.2816377,114.1472683,12:34:11,2.2
22.29551807,114.1709604,13:17:21,1.7
22.2764942,114.1711427,16:42:23,1.4
22.2748816,114.1731343,19:15:42,1.9
22.29779421,114.1773166,17:38:14,1.5
22.3193917,114.18581,18:55:31,1.5
22.32098615,114.1896295,18:36:59,1.9
22.2816048,114.1423516,13:13:08,2.7
22.27599529,114.1721497,09:34:12,1.4
22.31574879,114.212907,18:57:56,1.2
22.2813198,114.1554304,22:44:36,1.5
22.2810517,114.1571983,14:23:18,1.5
22.283951,114.1587314,16:58:09,1.3
22.28149346,114.1567717,14:03:49,1.5
22.28176713,114.1491546,09:44:20,1.4
22.2806573,114.1576023,19:26:00,1.5
22.2400593,114.1599055,12:17:01,1.5
22.2859783,114.1522474,13:11:52,1.6
22.2852827,114.1385386,15:43:42,1.3
22.29515805,114.1695232,20:20:54,1.2
22.2841783,114.1487383,14:01:21,1.4
22.2733866,114.155,15:41:42,2
22.2822425,114.1534143,12:18:56,2.2
22.3358741,114.1754962,12:31:41,1.8
22.3098033,114.1727433,13:31:50,1.5
22.30033116,114.1725229,19:55:29,1.2
22.2816746,114.1318597,12:05:02,2.3
22.3014836,114.1785316,16:50:51,1.5
22.277175,114.1649133,12:43:33,1.7
22.28410678,114.1533259,19:11:44,1.8
22.2879399,114.1513245,19:03:46,1.6
22.3105011,114.1725907,14:58:06,1.5
22.2836783,114.1541017,21:12:27,1.5
22.32696948,114.1775783,13:46:19,1.5
22.27817212,114.1705446,19:30:59,1.3
22.284158,114.1583802,18:43:02,1.8
22.3189615,114.2135733,11:48:44,1.2
22.269714,114.1837164,19:31:36,1.9
22.2847392,114.1505359,23:21:04,1.8
22.29714508,114.1730165,22:42:07,1.3
22.3298454,114.1879344,11:55:07,1.2
22.2816928,114.1553703,19:10:17,1.3
22.28061,114.14941,09:10:13,3
22.27022806,114.1855177,22:07:41,1.3
22.27963476,114.151574,07:24:17,1.2
22.285813,114.1475096,09:50:28,1.2
22.27752428,114.1790009,22:23:44,1.7
22.29966953,114.1679278,18:18:30,1.8
22.2812517,114.1820983,22:12:09,1.9
22.27404586,114.1636016,15:32:45,1.5
22.27723517,114.1824488,18:47:23,2.4
22.300632,114.1791111,18:53:35,1.9
22.2808499,114.1478153,09:01:19,1.5
22.28198048,114.1454416,08:37:08,1.5
22.3013313,114.1835248,19:33:03,1.4
22.27396274,114.177673,17:52:28,1.5
22.2849586,114.156797,20:08:55,2.6
22.27657145,114.1693935,16:43:26,2.3
22.28373537,114.1586658,15:39:56,1.4
22.2811741,114.1613785,19:24:16,1.5
22.3045765,114.1843536,15:21:35,1.9
22.2780685,114.1849806,15:59:00,2.2
22.298715,114.1687484,19:18:01,1.9
22.28752693,114.1510827,12:34:52,2.9
22.2840172,114.192454,23:03:07,1.5
22.28662336,114.2147879,11:37:57,1.4
22.2787609,114.1776229,23:37:28,2
22.312248,114.1885151,11:40:12,1.3
22.28018794,114.1791161,11:57:53,3.2
22.2773892,114.1648427,23:41:17,1.4
22.28620355,114.1423372,18:31:20,1.6
22.2860626,114.149142,11:49:27,1.5
22.30457605,114.1602406,17:31:17,1.3
22.27634378,114.1593649,17:48:54,1.2
22.33520105,114.1628683,18:40:08,1.5
22.3447421,114.1489898,12:31:13,2.4
22.3186012,114.1682635,14:56:17,1.3
22.285596,114.1977424,18:49:09,1.2
22.2826136,114.1855547,18:54:59,1.6
22.28229804,114.1561242,13:39:08,1.6
22.2805917,114.1525,16:27:41,1.4
22.27812644,114.1710656,22:01:02,1.3
22.27733,114.1541517,18:27:29,2.1
22.28627872,114.1568131,21:10:43,1.5
22.3289626,114.173816,06:50:50,1.9
22.2864048,114.1571409,19:51:41,1.5
22.2784223,114.1523148,09:03:03,1.5
22.2805548,114.1664803,22:20:56,1.5
22.32064311,114.1833782,23:26:45,1.6
22.28231273,114.1855921,22:50:40,1.4
22.2739868,114.1776373,12:17:58,1.5
22.28164975,114.1592147,18:47:30,1.9
22.27643683,114.1721842,09:47:39,1.5
22.2765678,114.1651839,09:20:58,2.3
22.2827006,114.1483319,08:00:35,1.4
22.27945262,114.1922189,08:33:34,1.7
22.275333,114.1829789,14:38:16,1.2
22.2819063,114.1584548,18:22:04,1.9
22.2819766,114.1581549,19:10:03,1.4
22.27702076,114.1703601,22:32:20,1.2
22.28067078,114.1503638,07:40:44,1.4
22.278285,114.1659668,22:15:26,1.2
22.3134304,114.1716,11:19:08,1.5
22.2803073,114.1843546,16:05:34,1.4
22.2785664,114.178932,16:42:54,1.5
22.27340924,114.1845285,14:38:29,1.5
22.28045637,114.1572735,13:55:44,1.3
22.3032942,114.1630392,18:02:27,1.3
22.2993718,114.1790882,23:43:26,1.8
22.2818479,114.1574401,16:55:04,1.8
22.2688618,114.1871115,14:47:45,1.2
22.2707247,114.184903,13:44:36,2.1
22.366192,114.2582625,13:27:20,1.3
22.24879168,114.1679702,14:46:33,2.1
22.33084,114.1733638,16:41:06,1.3
22.28979507,114.2040962,09:17:40,2.4
22.24371366,114.1530926,16:24:07,1.5
22.33501753,114.1804099,11:33:52,2
22.2769233,114.1547779,13:37:05,1.5
22.3198002,114.1762412,12:59:22,1.7
22.2829891,114.1595002,12:43:16,1.2
22.2784022,114.1857469,16:51:31,1.2
22.28555412,114.1909751,17:04:58,1.5
22.28400691,114.1460558,17:32:30,1.6
22.2777269,114.1691551,17:53:06,1.5
22.28614915,114.1480591,14:32:57,2.1
22.285201,114.158447,22:24:22,1.3
22.3187913,114.1714054,20:32:17,1.2
22.2773602,114.1663452,17:09:27,1.5
22.27757078,114.1649451,19:21:55,1.6
22.2857976,114.156834,20:18:04,1.5
22.285085,114.2134883,19:09:27,2.5
22.28072,114.1574517,00:39:37,1.5
22.2994256,114.1684982,22:35:27,1.4
22.290421,114.1949006,08:24:25,1.5
22.3311549,114.1772425,12:42:06,1.8
22.281469,114.1591304,17:38:06,1.4
22.2737934,114.1922989,09:34:32,1.4
22.28196051,114.1512723,12:34:29,2.2
22.27690507,114.1715429,19:54:36,1.5
22.28163073,114.1562698,04:43:12,1.4
22.2787665,114.1868866,19:08:45,1.3
22.27614984,114.1561308,11:57:19,2.4
22.2824662,114.150057,12:08:15,1.6
22.2764642,114.180386,23:07:58,2.2
22.281609,114.1491268,17:45:50,1.4
22.27747629,114.18001,18:56:39,2
22.2812822,114.1621531,19:04:38,1.5
22.2745013,114.1578956,18:28:03,1.4
22.2817837,114.143783,06:37:25,1.5
22.2715625,114.1855902,08:18:57,1.8
22.2772441,114.182447,09:56:13,1.7
22.27699871,114.1794701,22:35:14,1.2
22.27391614,114.1529495,09:32:56,2.1
22.27529743,114.1848936,07:27:40,1.5
22.2852241,114.1585601,19:35:54,1.5
22.28212433,114.184106,22:50:01,1.5
22.2767669,114.1541974,07:12:08,1.4
22.2839798,114.1586122,18:56:03,2.2
22.323054,114.1840138,23:05:55,1.8
22.2826915,114.1286789,12:31:27,1.2
22.32238016,114.1756219,19:11:49,1.5
22.27557735,114.1708275,13:41:27,1.9
22.2765093,114.1678892,16:45:25,1.5
22.3005256,114.1738381,13:22:00,1.2
22.31459957,114.1642733,19:16:30,1.5
22.2774746,114.1762502,23:32:14,1.2
22.297664,114.1744174,17:07:06,1.2
22.26808862,114.1814861,12:14:32,2.1
22.2771471,114.1647243,20:17:52,1.2
22.2754719,114.1711559,09:22:38,1.5
22.2817138,114.1581548,19:50:32,2.5
22.28635116,114.1569573,18:37:03,3.1
22.2871276,114.1951721,08:18:41,1.5
22.2816174,114.1824772,18:03:57,1.5
22.28029489,114.1630528,18:26:38,1.8
22.2820739,114.183524,15:29:28,1.5
22.2992032,114.1682989,13:28:37,1.6
22.27896837,114.160723,20:27:33,1.9
22.2850709,114.1585079,18:01:21,1.5
22.3532977,114.2489792,14:01:12,1.4
22.2772824,114.1650096,00:06:44,1.5
22.27745707,114.1653177,12:35:40,1.5
22.2865103,114.1566508,22:14:13,1.5
22.27757616,114.1695297,18:16:10,1.5
22.2806828,114.1709366,14:37:50,1.5
22.31947,114.175028,12:27:44,1.4
22.28734156,114.2131189,19:46:03,1.2
22.2846557,114.1484618,18:52:52,2.4
22.2836632,114.1541674,13:26:27,1.5
22.2823479,114.1594128,19:58:53,1.8
22.2955839,114.1697613,19:51:28,1.3
22.2823593,114.1842094,20:00:42,1.5
22.28060238,114.180122,19:47:28,2.1
22.2823024,114.1551478,19:40:50,1.4
22.2779645,114.1864264,14:39:06,1.7
22.3038921,114.1861071,16:47:00,1.4
22.2801012,114.1544996,16:59:36,1.8
22.3045583,114.1603001,20:55:14,1.2
22.30123252,114.1835943,11:50:07,1.9
22.31072866,114.191073,12:29:42,3.1
22.28043267,114.1823646,03:44:43,1.4
22.28190172,114.1449541,12:19:25,3.2
22.2804617,114.171705,15:12:16,1.4
22.2809635,114.1821438,14:54:53,2.1
22.30312946,114.1598417,23:38:04,1.5
22.267119,114.1818908,11:48:55,1.2
22.2807576,114.1736535,12:07:22,1.3
22.2999536,114.1720527,21:43:30,1.5
22.24975625,114.168391,13:57:10,1.3
22.27167759,114.177763,11:51:06,1.2
22.2789614,114.1813307,22:43:30,1.4
22.303188,114.160007,23:00:41,1.5
22.3234336,114.1678203,21:05:22,1.5
22.3011501,114.1752454,21:36:35,1.5
22.37994948,114.1964275,08:59:48,1.5
22.27733248,114.1685198,18:45:22,1.8
22.30020809,114.1786709,12:41:53,1.2
22.28337294,114.1593698,18:11:19,1.3
22.28508919,114.1529524,21:53:06,1.5
22.2843415,114.1454325,11:46:04,1.4
22.2840533,114.1819675,20:05:24,1.3
22.2825124,114.1492586,07:34:49,1.4
22.2882489,114.192055,14:31:34,1.2
22.29379048,114.1737835,23:18:42,1.4
22.2825803,114.214118,12:48:26,1.5
22.2800175,114.1809766,13:00:00,1.7
22.30452844,114.1624777,18:18:05,1.2
22.3325206,114.1795966,15:42:46,1.4
22.2678398,114.1284123,12:54:31,1.5
22.34350149,114.1549331,12:35:10,1.6
22.2851617,114.15806,19:16:37,1.9
22.3163343,114.1765602,08:35:21,1.6
22.30670091,114.1622396,14:00:42,1.2
22.28520469,114.1415499,22:53:50,1.5
22.2775348,114.1653138,16:09:47,1.4
22.2855872,114.1593099,18:20:41,1.4
22.2804355,114.1549334,02:47:31,1.5
22.2706417,114.177945,08:41:54,1.2
22.28480036,114.1562285,20:19:17,1.5
22.2746125,114.17333,17:26:47,1.2
22.2801859,114.1574019,22:13:07,1.5
22.2988367,114.177635,22:52:22,1.6
22.27909892,114.1639988,13:09:56,1.4
22.2792217,114.1788043,22:25:13,1.5
22.30652356,114.1711744,01:26:11,1.2
22.27586016,114.1844559,11:26:30,1.7
22.28524183,114.1581775,20:40:50,1.5
22.28519525,114.158247,15:10:33,1.3
22.284342,114.1585768,20:11:01,1.4
22.2831695,114.1522352,18:41:11,1.8
22.29991496,114.17364,22:04:40,2.2
22.2743657,114.1713455,17:01:01,1.2
22.2762129,114.1671886,19:14:46,1.5
22.3389047,114.1498228,12:37:02,1.2
22.28428715,114.1541767,17:31:53,1.6
22.28466505,114.1585372,20:44:21,1.6
22.2835724,114.1519998,20:23:51,1.9
22.2805552,114.1575908,15:06:22,1.5
22.27976889,114.1398493,14:34:12,2.8
22.2773293,114.1683351,19:25:15,1.5
22.2874612,114.1571428,12:14:41,1.3
22.28537034,114.1481281,22:02:27,1.2
22.27347693,114.174512,08:15:29,1.5
22.2865291,114.1429421,09:14:54,3
22.27540151,114.1561491,14:57:27,1.5
22.28293134,114.1934241,12:23:03,1.6
22.2808631,114.1548161,14:01:56,1.4
22.27990391,114.1593913,16:20:55,1.4
22.2687655,114.1759304,19:00:11,1.7
22.319211,114.1856916,14:14:02,1.5
22.2793518,114.1615234,12:28:20,2.5
22.2808081,114.1572584,13:43:54,1.4
22.3850982,114.1875008,19:16:22,1.7
22.2765591,114.1677655,13:27:46,1.5
22.2830507,114.1268589,13:21:48,1.5
22.32506039,114.1710863,19:11:08,1.4
22.30287147,114.1827158,18:03:51,2
22.3354786,114.1427858,17:39:45,1.2
22.2743929,114.1734969,17:48:54,1.5
22.26795273,114.1250551,13:06:24,1.3
22.2798733,114.1514867,05:38:49,1.5
22.3012797,114.1760993,23:09:49,2.1
22.3658483,114.122925,19:13:20,1.5
22.2678818,114.1847245,15:04:30,2.1
22.3161592,114.2650308,13:00:04,1.2
22.28114235,114.1853828,16:51:28,1.4
22.28175984,114.1838268,04:37:13,1.4
22.2838097,114.149305,17:48:19,1.4
22.26760084,114.1869452,14:24:52,1.5
22.27688987,114.1640675,01:31:52,1.5
22.28180593,114.1574546,03:16:19,1.5
22.3037187,114.1592359,08:55:29,1.7
22.2848166,114.1580859,12:32:35,2.9
22.3911373,114.2086659,11:55:29,1.7
22.2850858,114.1530155,01:18:17,1.5
22.2820198,114.1551622,18:24:39,1.2
22.2714438,114.1856104,07:37:22,2
22.2703874,114.1279826,11:01:52,1.8
22.30098,114.178125,22:12:46,2.3
22.2835463,114.130635,10:53:02,1.8
22.28491077,114.1583144,21:45:17,1.5
22.2774383,114.1832901,12:44:09,1.2
22.2913926,114.2043905,12:26:10,1.4
22.2782629,114.1819606,14:08:22,1.5
22.2753909,114.1618168,14:17:46,1.5
22.30791897,114.1926583,18:59:53,1.3
22.2821644,114.1284517,14:25:28,1.5
22.31744,114.2690217,12:27:04,1.3
22.29033046,114.1938781,18:36:24,1.3
22.2749697,114.1718321,17:01:05,1.5
22.285331,114.1583147,14:23:22,1.5
22.31785387,114.156803,19:27:02,1.8
22.274914,114.168165,14:47:40,1.2
22.28543723,114.150561,09:17:29,1.5
22.2761035,114.1563376,12:11:44,2.3
22.2769619,114.1650399,14:59:07,1.4
22.2787686,114.1606268,19:43:19,1.4
22.31468411,114.1796137,11:59:48,1.6
22.29373,114.1737367,14:27:42,1.5
22.31696949,114.1820143,14:22:48,1.5
22.2802008,114.157857,18:11:26,2
22.3216717,114.1930433,08:43:08,1.5
22.2877941,114.1475663,09:20:08,2.3
22.2811916,114.1863171,16:01:49,1.3
22.3266952,114.1835923,14:20:35,1.5
22.32431326,114.1695926,18:15:49,1.4
22.2815994,114.1481739,07:37:54,1.7
22.28229172,114.1265927,18:56:24,2.2
22.2827642,114.1530727,23:46:00,1.2
22.304241,114.1721619,09:08:34,1.6
22.2869238,114.1358941,16:38:27,1.8
22.28035112,114.169708,22:46:40,1.4
22.2862254,114.1564474,18:29:11,1.4
22.29489994,114.1728766,08:19:21,1.5
22.2807997,114.157238,18:54:21,1.6
22.27987837,114.1728746,15:27:47,1.5
22.2833416,114.1588349,18:31:57,2.8
22.28646466,114.1483821,20:58:56,1.4
22.2757587,114.1705061,14:42:24,1.2
22.2866838,114.143297,09:05:59,1.9
22.2955449,114.1722871,22:24:00,1.3
22.2773117,114.1654584,19:55:06,1.3
22.28047191,114.1733094,17:00:49,1.5
22.2800209,114.1588155,17:18:27,1.6
22.2774812,114.1650715,23:03:57,2.2
22.281551,114.1573144,03:31:32,1.5
22.2810467,114.15047,07:11:57,1.5
22.27726562,114.1651515,12:14:03,2.5
22.2879609,114.1509204,17:29:10,1.4
22.27715925,114.1802288,12:56:54,1.5
22.283505,114.1508867,14:19:08,2.1
22.2795865,114.1552348,23:31:23,1.5
22.2784147,114.1611918,18:36:45,1.2
22.27816579,114.1827226,20:12:36,1.5
22.2771384,114.1719298,12:35:59,2.1
22.307898,114.2585942,19:15:38,1.3
22.28199981,114.1447722,12:32:23,1.5
22.2836267,114.150645,10:41:22,1.3
22.279331,114.1602961,19:08:26,1.8
22.28546229,114.1511656,18:37:43,1.9
22.2791437,114.1609746,19:23:54,1.8
22.27774057,114.166016,09:42:51,1.5
22.28028983,114.163064,18:30:57,1.7
22.3184899,114.1611649,12:14:18,1.6
22.27420171,114.1533137,08:43:53,1.7
22.28574308,114.1317762,18:11:17,1.5
22.2815755,114.1514789,07:24:01,1.9
22.2851729,114.1376367,08:41:09,2.5
22.2839605,114.1820258,22:05:57,1.3
22.2852109,114.1489523,09:13:42,3.2
22.2852873,114.1545402,13:54:33,1.5
22.2710551,114.1848237,08:37:37,2.2
22.2861898,114.1965585,17:03:15,2.1
22.2844717,114.1548033,13:29:27,1.6
22.2487047,114.1825621,19:08:54,1.5
22.30291135,114.1628658,18:52:22,1.6
22.3155869,114.1712481,12:40:33,1.5
22.27298972,114.1858917,18:14:34,1.5
22.2772667,114.1655351,14:33:19,2.1
22.28421273,114.1543065,17:24:56,1.6
22.2770544,114.1642947,17:45:13,1.2
22.282513,114.1499826,19:22:33,1.7
22.2788333,114.1786617,14:19:49,1.5
22.29953205,114.1683077,19:20:19,1.4
22.2819986,114.1849368,21:53:46,1.5
22.3394489,114.1799789,15:01:59,1.9
22.28519345,114.1582001,20:03:22,1.9
22.2750224,114.1719833,17:17:12,1.7
22.33100936,114.1489651,08:21:58,1.3
22.27901293,114.1605842,17:22:26,1.5
22.2787405,114.1852288,19:47:49,1.4
22.28062373,114.15753,20:17:31,1.5
22.2681315,114.1801309,08:09:56,1.5
22.287251,114.1466296,18:09:44,1.5
22.2804891,114.1827882,19:41:22,2.1
22.2831937,114.156765,17:14:37,1.4
22.2815333,114.1515483,12:27:39,2.4
22.3180285,114.1562348,17:28:39,1.3
22.287135,114.1590483,14:29:40,1.4
22.2778176,114.1736358,19:20:28,2.7
22.2844188,114.1561162,13:46:24,1.2
22.2819975,114.152449,14:26:19,2
22.30018708,114.1853183,23:12:48,1.5
22.28732865,114.2119373,12:19:12,2.6
22.2704064,114.1935852,07:06:54,1.5
22.3030667,114.1605433,18:25:20,2
22.3377204,114.1463692,14:45:45,1.5
22.2820779,114.1560836,02:06:36,1.5
22.2843762,114.1540172,17:46:40,2
22.2804733,114.15584,16:37:05,1.5
22.2833314,114.1589284,12:16:17,2.3
22.3367521,114.2084623,11:44:23,1.2
22.2774244,114.1685096,19:07:58,1.3
22.286234,114.1479487,18:35:31,1.2
22.27771993,114.1660325,13:11:49,1.4
22.2792469,114.160839,12:06:28,1.6
22.28818,114.2122908,20:06:37,1.6
22.2823962,114.159379,19:13:10,1.5
22.2755928,114.1566349,06:06:11,1.5
22.30385806,114.1618276,06:17:37,1.2
22.27910052,114.17808,23:02:17,1.2
22.2755179,114.1830662,22:59:24,1.2
22.28087,114.1566567,04:10:10,1.5
22.2862658,114.2172423,18:54:22,1.9
22.2791181,114.1529842,12:59:22,1.5
22.2790569,114.1649865,17:41:42,1.7
22.2828214,114.1487552,19:35:50,2.3
22.28675986,114.1602081,18:29:44,1.9
22.2773614,114.16487,13:42:44,1.9
22.2807168,114.1572058,02:09:15,1.9
22.2848394,114.156574,17:39:50,1.4
22.2790024,114.1508056,13:54:57,1.3
22.31655716,114.2227537,11:44:17,1.3
22.28076076,114.1574217,18:28:06,1.5
22.2842847,114.1559525,16:03:38,1.5
22.28207001,114.142509,11:56:48,1.6
22.2778538,114.1742992,15:31:40,1.3
22.2767531,114.1740424,19:12:03,1.3
22.3053302,114.1905211,09:02:03,1.6
22.2839455,114.1588067,18:25:45,1.9
22.27455357,114.1732547,19:34:35,1.3
22.27622356,114.1563373,19:36:06,1.5
22.2722416,114.1765769,09:42:42,1.6
22.28102583,114.1821718,21:52:26,1.5
22.2808467,114.156715,20:07:42,1.9
22.2950124,114.1718407,17:54:35,1.5
22.2789058,114.1777356,19:07:34,1.3
22.2850286,114.15491,16:50:01,1.4
22.2776512,114.1663558,22:14:37,1.5
22.28037,114.1750383,19:55:05,1.5
22.27122491,114.1848007,17:52:04,1.5
22.3373168,114.1496164,19:34:42,1.4
22.27623149,114.169897,21:54:12,1.5
22.282531,114.1556211,20:06:07,1.3
22.31068,114.1911067,12:54:49,1.5
22.28565286,114.1524496,20:27:36,1.9
22.3342846,114.1764772,08:33:24,1.5
22.2806837,114.1574257,23:32:14,1.5
22.2773027,114.1653325,20:00:21,1.5
22.2850327,114.1528545,19:40:16,1.4
22.28472236,114.2122563,13:11:39,1.9
22.2785705,114.1713862,15:54:40,1.7
22.299732,114.1726224,15:15:46,1.9
22.27761584,114.1735386,19:40:02,2.1
22.39922152,114.1947504,13:33:25,1.3
